SORBI_3010G000900	GO:0005634
SORBI_3010G125500	GO:0016021
SORBI_3010G125500	GO:0030968
SORBI_3010G125500	GO:0042787
SORBI_3010G125500	GO:0000209
SORBI_3010G125500	GO:0051082
SORBI_3010G125500	GO:1904264
SORBI_3010G125500	GO:0036513
SORBI_3010G125500	GO:0030433
SORBI_3010G125500	GO:0044322
SORBI_3010G125500	GO:1990381
SORBI_3010G125500	GO:0000836
SORBI_3010G125500	GO:0016020
SORBI_3010G125500	GO:0016567
SORBI_3010G125500	GO:0061630
SORBI_3010G125500	GO:0006511
SORBI_3010G126500	GO:0006508
SORBI_3010G126500	GO:0004190
SORBI_3010G126500	GO:0006508
SORBI_3010G126500	GO:0004190
SORBI_3010G126500	GO:0030163
SORBI_3010G127600	GO:0004190
SORBI_3010G127600	GO:0006508
SORBI_3010G127600	GO:0006508
SORBI_3010G127600	GO:0004190
SORBI_3010G127600	GO:0030163
SORBI_3010G128200	GO:0016020
SORBI_3010G128200	GO:0016021
SORBI_3010G128400	GO:0020037
SORBI_3010G128400	GO:0005576
SORBI_3010G128400	GO:0046872
SORBI_3010G128400	GO:0042744
SORBI_3010G128400	GO:0009664
SORBI_3010G128400	GO:0004601
SORBI_3010G128400	GO:0009505
SORBI_3010G128400	GO:0006979
SORBI_3010G128400	GO:0009506
SORBI_3010G128400	GO:0055114
SORBI_3010G128400	GO:0004601
SORBI_3010G128400	GO:0098869
SORBI_3010G128400	GO:0016491
SORBI_3010G128700	GO:0020037
SORBI_3010G128700	GO:0005576
SORBI_3010G128700	GO:0046872
SORBI_3010G128700	GO:0042744
SORBI_3010G128700	GO:0009664
SORBI_3010G128700	GO:0004601
SORBI_3010G128700	GO:0009505
SORBI_3010G128700	GO:0006979
SORBI_3010G128700	GO:0009506
SORBI_3010G128700	GO:0055114
SORBI_3010G128700	GO:0004601
SORBI_3010G128700	GO:0098869
SORBI_3010G128700	GO:0016491
SORBI_3010G129100	GO:0004190
SORBI_3010G129100	GO:0006508
SORBI_3010G129100	GO:0030163
SORBI_3010G129100	GO:0006508
SORBI_3010G129100	GO:0004190
SORBI_3010G130700	GO:0016020
SORBI_3010G130700	GO:0016021
SORBI_3010G130700	GO:0005515
SORBI_3010G131101	GO:0016020
SORBI_3010G131101	GO:0016021
SORBI_3010G132600	GO:0009534
SORBI_3010G132600	GO:0009414
SORBI_3010G132600	GO:0009570
SORBI_3010G133100	GO:0016021
SORBI_3010G133100	GO:0005215
SORBI_3010G133100	GO:0016020
SORBI_3010G133100	GO:0022857
SORBI_3010G133100	GO:0055085
SORBI_3010G133100	GO:0016021
SORBI_3010G133300	GO:0022891
SORBI_3010G133300	GO:0005887
SORBI_3010G133300	GO:0016020
SORBI_3010G133300	GO:0016021
SORBI_3010G133300	GO:0022857
SORBI_3010G133300	GO:0055085
SORBI_3010G133700	GO:0016020
SORBI_3010G133700	GO:0016021
SORBI_3010G133932	GO:0016020
SORBI_3010G133932	GO:0016021
SORBI_3010G134400	GO:0016021
SORBI_3010G134400	GO:0016747
SORBI_3010G134400	GO:0016020
SORBI_3010G134400	GO:0016740
SORBI_3010G134400	GO:0005789
SORBI_3010G134400	GO:0005783
SORBI_3010G134400	GO:0008374
SORBI_3010G134400	GO:0006629
SORBI_3010G134900	GO:0005634
SORBI_3010G134900	GO:0003677
SORBI_3010G134900	GO:0003700
SORBI_3010G134900	GO:0003680
SORBI_3010G134900	GO:0006355
SORBI_3010G134900	GO:0006351
SORBI_3010G134900	GO:0005634
SORBI_3010G134900	GO:0003700
SORBI_3010G134900	GO:0010228
SORBI_3010G134900	GO:0003680
SORBI_3010G136200	GO:0016021
SORBI_3010G136200	GO:0016020
SORBI_3010G136450	GO:0003676
SORBI_3010G136450	GO:0008270
SORBI_3010G137333	GO:0003676
SORBI_3010G137333	GO:0008270
SORBI_3010G137333	GO:0005737
SORBI_3010G137333	GO:0003729
SORBI_3010G137333	GO:0003727
SORBI_3010G137333	GO:0045182
SORBI_3010G137333	GO:2000767
SORBI_3010G137500	GO:0043531
SORBI_3010G139600	GO:0005524
SORBI_3010G139600	GO:0004672
SORBI_3010G139600	GO:0006468
SORBI_3010G139600	GO:0005737
SORBI_3010G139600	GO:0004674
SORBI_3010G139600	GO:0023014
SORBI_3010G139600	GO:0007346
SORBI_3010G139600	GO:0031098
SORBI_3010G139600	GO:0032147
SORBI_3010G140500	GO:0004842
SORBI_3010G140500	GO:0016567
SORBI_3010G140500	GO:0005634
SORBI_3010G140500	GO:0005737
SORBI_3010G141001	GO:0003677
SORBI_3010G141001	GO:0005524
SORBI_3010G141001	GO:0006265
SORBI_3010G141001	GO:0003918
SORBI_3010G141400	GO:0005634
SORBI_3010G141400	GO:0003677
SORBI_3010G141400	GO:0005524
SORBI_3010G141400	GO:0003918
SORBI_3010G141400	GO:0006265
SORBI_3010G141400	GO:0000712
SORBI_3010G141400	GO:0000819
SORBI_3010G141400	GO:0044774
SORBI_3010G141500	GO:0008234
SORBI_3010G141500	GO:0006508
SORBI_3010G142700	GO:0016021
SORBI_3010G142700	GO:0016020
SORBI_3010G143800	GO:0046872
SORBI_3010G146600	GO:0005524
SORBI_3010G146600	GO:0004672
SORBI_3010G146600	GO:0006468
SORBI_3010G146600	GO:0005634
SORBI_3010G146600	GO:0004693
SORBI_3010G146600	GO:0005737
SORBI_3010G146600	GO:0005829
SORBI_3010G146600	GO:0019912
SORBI_3010G146600	GO:1904031
SORBI_3010G146600	GO:0010078
SORBI_3010G146600	GO:0005634
SORBI_3010G146600	GO:0006468
SORBI_3010G146600	GO:0045944
SORBI_3010G146600	GO:0008353
SORBI_3010G146600	GO:0051726
SORBI_3010G146600	GO:0070985
SORBI_3010G147250	GO:0003676
SORBI_3010G147250	GO:0030014
SORBI_3010G147250	GO:0090503
SORBI_3010G147250	GO:0004535
SORBI_3010G147250	GO:0004535
SORBI_3010G147250	GO:0017148
SORBI_3010G147250	GO:0043928
SORBI_3010G147250	GO:0000932
SORBI_3010G147250	GO:0030015
SORBI_3010G147300	GO:0003676
SORBI_3010G147300	GO:0030014
SORBI_3010G147300	GO:0090503
SORBI_3010G147300	GO:0004535
SORBI_3010G147300	GO:0004535
SORBI_3010G147300	GO:0017148
SORBI_3010G147300	GO:0043928
SORBI_3010G147300	GO:0000932
SORBI_3010G147300	GO:0030015
SORBI_3010G147500	GO:0006568
SORBI_3010G147500	GO:0004640
SORBI_3010G147500	GO:0003824
SORBI_3010G147500	GO:0000162
SORBI_3010G147500	GO:0004640
SORBI_3010G147833	GO:0005515
SORBI_3010G147833	GO:0005829
SORBI_3010G149200	GO:0016021
SORBI_3010G149200	GO:0009507
SORBI_3010G149200	GO:0009643
SORBI_3010G149200	GO:0016020
SORBI_3010G149200	GO:0004197
SORBI_3010G149200	GO:0071586
SORBI_3010G149700	GO:0020037
SORBI_3010G149700	GO:0005576
SORBI_3010G149700	GO:0046872
SORBI_3010G149700	GO:0042744
SORBI_3010G149700	GO:0004601
SORBI_3010G149700	GO:0006979
SORBI_3010G149700	GO:0055114
SORBI_3010G149700	GO:0098869
SORBI_3010G149700	GO:0016491
SORBI_3010G150100	GO:0004842
SORBI_3010G150100	GO:0031146
SORBI_3010G150200	GO:0005515
SORBI_3010G151575	GO:0016020
SORBI_3010G151575	GO:0016021
SORBI_3010G151575	GO:0005886
SORBI_3010G151575	GO:0055085
SORBI_3010G151575	GO:0042626
SORBI_3010G153900	GO:0016740
SORBI_3010G153900	GO:0006596
SORBI_3010G153900	GO:0003824
SORBI_3010G153900	GO:0004766
SORBI_3010G153900	GO:0006596
SORBI_3010G153900	GO:0006595
SORBI_3010G155401	GO:0005524
SORBI_3010G155401	GO:0016020
SORBI_3010G155401	GO:0016021
SORBI_3010G155401	GO:0004672
SORBI_3010G155401	GO:0006468
SORBI_3010G155901	GO:0046872
SORBI_3010G155901	GO:0008270
SORBI_3010G156000	GO:0016788
SORBI_3010G156100	GO:0016021
SORBI_3010G156100	GO:0016788
SORBI_3010G156100	GO:0016020
SORBI_3010G156700	GO:0016021
SORBI_3010G156700	GO:0016020
SORBI_3010G156800	GO:0016021
SORBI_3010G156800	GO:0043161
SORBI_3010G156800	GO:0061630
SORBI_3010G156800	GO:0016020
SORBI_3010G157300	GO:0016021
SORBI_3010G157300	GO:0043161
SORBI_3010G157300	GO:0061630
SORBI_3010G157300	GO:0016020
SORBI_3010G157300	GO:0016567
SORBI_3010G157300	GO:0006511
SORBI_3010G157500	GO:0016021
SORBI_3010G157500	GO:0043161
SORBI_3010G157500	GO:0061630
SORBI_3010G157500	GO:0016020
SORBI_3010G157900	GO:0016021
SORBI_3010G157900	GO:0016020
SORBI_3010G158400	GO:0016021
SORBI_3010G158400	GO:0016020
SORBI_3010G158500	GO:0016021
SORBI_3010G158500	GO:0016020
SORBI_3010G158500	GO:0016567
SORBI_3010G158500	GO:0061630
SORBI_3010G158500	GO:0006511
SORBI_3010G159200	GO:0010997
SORBI_3010G159200	GO:0046621
SORBI_3010G159300	GO:0008270
SORBI_3010G159300	GO:0003676
SORBI_3010G159400	GO:0016021
SORBI_3010G159400	GO:0005774
SORBI_3010G159400	GO:0005886
SORBI_3010G159400	GO:0015171
SORBI_3010G159400	GO:0016020
SORBI_3010G159400	GO:0022857
SORBI_3010G159400	GO:0055085
SORBI_3010G159400	GO:0005886
SORBI_3010G159400	GO:0015171
SORBI_3010G159400	GO:0006865
SORBI_3010G159400	GO:0003333
SORBI_3010G160900	GO:0005634
SORBI_3010G160900	GO:0003677
SORBI_3010G160900	GO:0006351
SORBI_3010G160900	GO:0006355
SORBI_3010G161050	GO:0003676
SORBI_3010G161050	GO:0008270
SORBI_3010G161050	GO:0005737
SORBI_3010G161050	GO:0003729
SORBI_3010G161050	GO:0003727
SORBI_3010G161050	GO:0045182
SORBI_3010G161050	GO:2000767
SORBI_3010G161400	GO:0005576
SORBI_3010G161400	GO:0005975
SORBI_3010G161400	GO:0071555
SORBI_3010G161400	GO:0004650
SORBI_3010G161400	GO:0016787
SORBI_3010G161400	GO:0016798
SORBI_3010G161400	GO:0008152
SORBI_3010G161450	GO:0016021
SORBI_3010G161450	GO:0016020
SORBI_3010G161450	GO:0016740
SORBI_3010G161450	GO:0016757
SORBI_3010G161450	GO:0005975
SORBI_3010G161450	GO:0006004
SORBI_3010G161600	GO:0020037
SORBI_3010G161600	GO:0005576
SORBI_3010G161600	GO:0046872
SORBI_3010G161600	GO:0042744
SORBI_3010G161600	GO:0004601
SORBI_3010G161600	GO:0006979
SORBI_3010G161600	GO:0055114
SORBI_3010G161600	GO:0098869
SORBI_3010G161600	GO:0016491
SORBI_3010G162101	GO:0016020
SORBI_3010G162101	GO:0016021
SORBI_3010G162101	GO:0071949
SORBI_3010G162700	GO:0050660
SORBI_3010G162700	GO:0016614
SORBI_3010G162700	GO:0016491
SORBI_3010G162700	GO:0055114
SORBI_3010G162700	GO:0071949
SORBI_3010G163100	GO:0003735
SORBI_3010G163100	GO:0005840
SORBI_3010G163100	GO:0006412
SORBI_3010G163100	GO:0003723
SORBI_3010G163100	GO:0003735
SORBI_3010G163100	GO:0000027
SORBI_3010G163100	GO:0022625
SORBI_3010G163200	GO:0016021
SORBI_3010G163200	GO:0016020
SORBI_3010G163800	GO:0005524
SORBI_3010G163800	GO:0006468
SORBI_3010G163800	GO:0016021
SORBI_3010G163800	GO:0005886
SORBI_3010G163800	GO:0004674
SORBI_3010G163800	GO:0000166
SORBI_3010G163800	GO:0016301
SORBI_3010G163800	GO:0016310
SORBI_3010G163800	GO:0016020
SORBI_3010G163800	GO:0016740
SORBI_3010G163800	GO:0004672
SORBI_3010G163800	GO:0006468
SORBI_3010G163800	GO:0004674
SORBI_3010G164000	GO:0046872
SORBI_3010G164000	GO:0035091
SORBI_3010G164000	GO:1900027
SORBI_3010G164000	GO:0032587
SORBI_3010G164400	GO:0005634
SORBI_3010G164400	GO:0043565
SORBI_3010G164400	GO:0003700
SORBI_3010G164400	GO:0003677
SORBI_3010G164400	GO:0006355
SORBI_3010G164400	GO:0043565
SORBI_3010G164400	GO:0005634
SORBI_3010G164400	GO:0003700
SORBI_3010G164400	GO:0000978
SORBI_3010G164400	GO:0034605
SORBI_3010G164400	GO:0043618
SORBI_3010G164400	GO:0061408
SORBI_3010G164400	GO:0042025
SORBI_3010G164600	GO:0043531
SORBI_3010G164600	GO:0000166
SORBI_3010G164600	GO:0006952
SORBI_3010G165100	GO:0016021
SORBI_3010G165100	GO:0016020
SORBI_3010G167800	GO:0016020
SORBI_3010G167800	GO:0016021
SORBI_3010G167800	GO:0055085
SORBI_3010G167800	GO:0015297
SORBI_3010G167800	GO:0015238
SORBI_3010G167800	GO:0042910
SORBI_3010G167800	GO:0042908
SORBI_3010G167800	GO:0022857
SORBI_3010G167800	GO:0016020
SORBI_3010G168700	GO:0016788
SORBI_3010G169250	GO:0003676
SORBI_3010G169250	GO:0008270
SORBI_3010G170000	GO:0016020
SORBI_3010G170000	GO:0016021
SORBI_3010G170000	GO:0016740
SORBI_3010G170000	GO:0016746
SORBI_3010G170000	GO:0005789
SORBI_3010G170000	GO:0005783
SORBI_3010G170000	GO:0008374
SORBI_3010G170000	GO:0004144
SORBI_3010G170000	GO:0019432
SORBI_3010G170000	GO:0005789
SORBI_3010G170000	GO:0009941
SORBI_3010G170000	GO:0008374
SORBI_3010G170000	GO:0004144
SORBI_3010G170000	GO:0019432
SORBI_3010G170400	GO:0016021
SORBI_3010G170400	GO:0005506
SORBI_3010G170400	GO:0016705
SORBI_3010G170400	GO:0020037
SORBI_3010G170400	GO:0004497
SORBI_3010G170400	GO:0046872
SORBI_3010G170400	GO:0055114
SORBI_3010G170400	GO:0016020
SORBI_3010G170400	GO:0016491
SORBI_3010G170900	GO:0005515
SORBI_3010G172100	GO:0046983
SORBI_3010G172200	GO:0016021
SORBI_3010G172200	GO:0005506
SORBI_3010G172200	GO:0020037
SORBI_3010G172200	GO:0016020
SORBI_3010G172200	GO:0016709
SORBI_3010G172200	GO:0044550
SORBI_3010G172200	GO:0046872
SORBI_3010G172200	GO:0055114
SORBI_3010G172200	GO:0016020
SORBI_3010G172200	GO:0016491
SORBI_3010G172200	GO:0004497
SORBI_3010G172200	GO:0016705
SORBI_3010G173800	GO:0016787
SORBI_3010G173800	GO:0005975
SORBI_3010G173800	GO:0016798
SORBI_3010G173800	GO:0008152
SORBI_3010G173800	GO:0004553
SORBI_3010G173800	GO:0004565
SORBI_3010G173800	GO:0005618
SORBI_3010G173800	GO:0005773
SORBI_3010G173800	GO:0004565
SORBI_3010G174100	GO:0009535
SORBI_3010G174100	GO:0048564
SORBI_3010G174100	GO:0080183
SORBI_3010G174800	GO:0004721
SORBI_3010G174800	GO:0016787
SORBI_3010G174800	GO:0006470
SORBI_3010G175350	GO:0016020
SORBI_3010G175350	GO:0016021
SORBI_3010G175900	GO:0016021
SORBI_3010G175900	GO:0005215
SORBI_3010G175900	GO:0016020
SORBI_3010G175900	GO:0022857
SORBI_3010G175900	GO:0055085
SORBI_3010G175900	GO:1902600
SORBI_3010G175900	GO:0015333
SORBI_3010G175900	GO:0035673
SORBI_3010G175900	GO:1904680
SORBI_3010G175900	GO:0035672
SORBI_3010G175900	GO:0042886
SORBI_3010G175900	GO:0016021
SORBI_3010G177100	GO:0005524
SORBI_3010G177100	GO:0016021
SORBI_3010G177100	GO:0004672
SORBI_3010G177100	GO:0016020
SORBI_3010G177100	GO:0006468
SORBI_3010G177100	GO:0005886
SORBI_3010G177100	GO:0046777
SORBI_3010G177100	GO:0004672
SORBI_3010G177100	GO:0009506
SORBI_3010G177100	GO:0005515
SORBI_3010G177200	GO:0005737
SORBI_3010G177200	GO:0003723
SORBI_3010G177200	GO:0003676
SORBI_3010G177200	GO:0006397
SORBI_3010G177200	GO:0060211
SORBI_3010G177200	GO:0005634
SORBI_3010G177200	GO:0005737
SORBI_3010G177200	GO:0005829
SORBI_3010G177200	GO:0003723
SORBI_3010G177200	GO:1990904
SORBI_3010G177200	GO:0003730
SORBI_3010G177200	GO:0008143
SORBI_3010G177200	GO:0008266
SORBI_3010G177300	GO:0005524
SORBI_3010G177300	GO:0016021
SORBI_3010G177300	GO:0004674
SORBI_3010G177300	GO:0000166
SORBI_3010G177300	GO:0016301
SORBI_3010G177300	GO:0016310
SORBI_3010G177300	GO:0016020
SORBI_3010G177300	GO:0016740
SORBI_3010G177300	GO:0004672
SORBI_3010G177300	GO:0006468
SORBI_3010G177300	GO:0005886
SORBI_3010G177300	GO:0009755
SORBI_3010G177300	GO:0005515
SORBI_3010G177600	GO:0004553
SORBI_3010G177600	GO:0005975
SORBI_3010G177600	GO:0046658
SORBI_3010G177600	GO:0030247
SORBI_3010G177600	GO:0016787
SORBI_3010G177600	GO:0016798
SORBI_3010G177600	GO:0008152
SORBI_3010G177600	GO:0004553
SORBI_3010G178600	GO:0016020
SORBI_3010G178600	GO:0006886
SORBI_3010G178600	GO:0015031
SORBI_3010G178600	GO:0005737
SORBI_3010G178600	GO:0016192
SORBI_3010G178600	GO:0030117
SORBI_3010G178600	GO:0005198
SORBI_3010G178600	GO:0000139
SORBI_3010G178600	GO:0005794
SORBI_3010G178600	GO:0030663
SORBI_3010G178600	GO:0031410
SORBI_3010G178600	GO:0006886
SORBI_3010G178600	GO:0006888
SORBI_3010G178600	GO:0006890
SORBI_3010G178600	GO:0006891
SORBI_3010G178600	GO:0030126
SORBI_3010G178600	GO:0005515
SORBI_3010G179500	GO:0008152
SORBI_3010G179500	GO:0080043
SORBI_3010G179500	GO:0043231
SORBI_3010G179500	GO:0080044
SORBI_3010G179500	GO:0016740
SORBI_3010G179500	GO:0016757
SORBI_3010G179500	GO:0016758
SORBI_3010G179500	GO:0008194
SORBI_3010G179500	GO:0008194
SORBI_3010G180500	GO:0000166
SORBI_3010G180500	GO:0016787
SORBI_3010G180500	GO:0005525
SORBI_3010G180500	GO:0003924
SORBI_3010G180600	GO:0005634
SORBI_3010G180600	GO:0006351
SORBI_3010G180600	GO:0006355
SORBI_3010G180600	GO:0009734
SORBI_3010G180600	GO:0005515
SORBI_3010G181200	GO:0005634
SORBI_3010G181200	GO:0008270
SORBI_3010G181200	GO:0003700
SORBI_3010G181200	GO:0009585
SORBI_3010G181200	GO:0045893
SORBI_3010G181200	GO:0042753
SORBI_3010G181200	GO:0010018
SORBI_3010G181200	GO:0046872
SORBI_3010G181200	GO:0005634
SORBI_3010G181200	GO:0006355
SORBI_3010G181300	GO:0020037
SORBI_3010G181300	GO:0006979
SORBI_3010G181300	GO:0009535
SORBI_3010G181300	GO:0009941
SORBI_3010G182000	GO:0005524
SORBI_3010G182000	GO:0017025
SORBI_3010G182000	GO:0008540
SORBI_3010G182000	GO:0030433
SORBI_3010G182000	GO:0045899
SORBI_3010G182000	GO:0031595
SORBI_3010G182000	GO:0031597
SORBI_3010G182000	GO:0036402
SORBI_3010G182000	GO:0000166
SORBI_3010G182000	GO:0005737
SORBI_3010G182000	GO:0016787
SORBI_3010G182000	GO:0030163
SORBI_3010G182100	GO:0005737
SORBI_3010G182100	GO:0005525
SORBI_3010G182100	GO:0003924
SORBI_3010G182100	GO:0003746
SORBI_3010G182100	GO:0000166
SORBI_3010G182100	GO:0006414
SORBI_3010G182100	GO:0003746
SORBI_3010G182100	GO:0003924
SORBI_3010G182100	GO:0006412
SORBI_3010G182100	GO:0006414
SORBI_3010G182200	GO:0005737
SORBI_3010G182200	GO:0005525
SORBI_3010G182200	GO:0003924
SORBI_3010G182200	GO:0003746
SORBI_3010G182200	GO:0000166
SORBI_3010G182200	GO:0006414
SORBI_3010G182200	GO:0003746
SORBI_3010G182200	GO:0003924
SORBI_3010G182200	GO:0006412
SORBI_3010G182200	GO:0006414
SORBI_3010G182300	GO:0005737
SORBI_3010G182300	GO:0005525
SORBI_3010G182300	GO:0003924
SORBI_3010G182300	GO:0003746
SORBI_3010G182300	GO:0000166
SORBI_3010G182300	GO:0006414
SORBI_3010G182300	GO:0003746
SORBI_3010G182300	GO:0003924
SORBI_3010G182300	GO:0006412
SORBI_3010G182300	GO:0006414
SORBI_3010G184000	GO:0003676
SORBI_3010G184100	GO:0016021
SORBI_3010G184100	GO:0022857
SORBI_3010G184100	GO:0005743
SORBI_3010G184100	GO:0006839
SORBI_3010G184100	GO:0016020
SORBI_3010G184100	GO:0016021
SORBI_3010G184100	GO:0055085
SORBI_3010G184100	GO:0015867
SORBI_3010G184100	GO:0022857
SORBI_3010G184100	GO:0005347
SORBI_3010G184400	GO:0009058
SORBI_3010G184400	GO:0016844
SORBI_3010G184400	GO:0005783
SORBI_3010G184500	GO:0016491
SORBI_3010G184500	GO:0055114
SORBI_3010G184600	GO:0004392
SORBI_3010G184600	GO:0006788
SORBI_3010G184600	GO:0055114
SORBI_3010G184800	GO:0004392
SORBI_3010G184800	GO:0006788
SORBI_3010G184800	GO:0055114
SORBI_3010G184900	GO:0006886
SORBI_3010G184900	GO:0016192
SORBI_3010G184900	GO:0030117
SORBI_3010G184900	GO:0016020
SORBI_3010G184900	GO:0015031
SORBI_3010G184900	GO:0030123
SORBI_3010G184900	GO:0010008
SORBI_3010G184900	GO:0006623
SORBI_3010G184900	GO:0006886
SORBI_3010G184900	GO:0006896
SORBI_3010G184900	GO:0030123
SORBI_3010G186600	GO:0005635
SORBI_3010G186600	GO:0071763
SORBI_3010G186700	GO:0016021
SORBI_3010G186700	GO:0004553
SORBI_3010G186700	GO:0005975
SORBI_3010G186700	GO:0046658
SORBI_3010G186700	GO:0030247
SORBI_3010G186700	GO:0016787
SORBI_3010G186700	GO:0016020
SORBI_3010G186700	GO:0004553
SORBI_3010G187100	GO:0016021
SORBI_3010G187100	GO:0016020
SORBI_3010G187100	GO:0006657
SORBI_3010G187100	GO:0004142
SORBI_3010G187201	GO:0005524
SORBI_3010G187201	GO:0000166
SORBI_3010G187201	GO:0016020
SORBI_3010G187201	GO:0016021
SORBI_3010G187201	GO:0016887
SORBI_3010G187201	GO:0005886
SORBI_3010G187201	GO:0055085
SORBI_3010G187201	GO:0042626
SORBI_3010G189100	GO:0006979
SORBI_3010G189200	GO:0003723
SORBI_3010G189200	GO:0043231
SORBI_3010G189200	GO:0009451
SORBI_3010G189200	GO:0004519
SORBI_3010G189200	GO:0005515
SORBI_3010G189600	GO:0016020
SORBI_3010G189600	GO:0016021
SORBI_3010G189600	GO:0006952
SORBI_3010G189600	GO:0005516
SORBI_3010G189600	GO:0009607
SORBI_3010G189700	GO:0004190
SORBI_3010G189700	GO:0006508
SORBI_3010G189700	GO:0030163
SORBI_3010G189700	GO:0006508
SORBI_3010G189700	GO:0004190
SORBI_3010G190100	GO:0005576
SORBI_3010G190100	GO:0005975
SORBI_3010G190100	GO:0071555
SORBI_3010G190100	GO:0004650
SORBI_3010G190100	GO:0016787
SORBI_3010G190100	GO:0016798
SORBI_3010G190100	GO:0008152
SORBI_3010G190200	GO:0005576
SORBI_3010G190200	GO:0005975
SORBI_3010G190200	GO:0071555
SORBI_3010G190200	GO:0004650
SORBI_3010G190200	GO:0016787
SORBI_3010G190200	GO:0016798
SORBI_3010G190200	GO:0008152
SORBI_3010G190300	GO:0016021
SORBI_3010G190300	GO:0008195
SORBI_3010G190300	GO:0016020
SORBI_3010G190300	GO:0016311
SORBI_3010G190300	GO:0006644
SORBI_3010G190300	GO:0008195
SORBI_3010G191750	GO:0005515
SORBI_3010G192200	GO:0005634
SORBI_3010G192200	GO:0003677
