SORBI_3010G000900	GO:0005634
SORBI_3010G192200	GO:0006351
SORBI_3010G192200	GO:0006355
SORBI_3010G192200	GO:0000160
SORBI_3010G192432	GO:0006355
SORBI_3010G192432	GO:0003700
SORBI_3010G192432	GO:0006351
SORBI_3010G192432	GO:0043565
SORBI_3010G192500	GO:0016021
SORBI_3010G192500	GO:0009506
SORBI_3010G192500	GO:0016020
SORBI_3010G193100	GO:0016021
SORBI_3010G193100	GO:0016020
SORBI_3010G193200	GO:0016021
SORBI_3010G193200	GO:0016020
SORBI_3010G194200	GO:0016021
SORBI_3010G194200	GO:0016020
SORBI_3010G195301	GO:0005634
SORBI_3010G195301	GO:0044030
SORBI_3010G195301	GO:0003824
SORBI_3010G195301	GO:0055114
SORBI_3010G195301	GO:0050662
SORBI_3010G195301	GO:0016491
SORBI_3010G195301	GO:0016616
SORBI_3010G195500	GO:0003824
SORBI_3010G195500	GO:0050662
SORBI_3010G195500	GO:0055114
SORBI_3010G195500	GO:0016491
SORBI_3010G195500	GO:0016616
SORBI_3010G195901	GO:0008270
SORBI_3010G195901	GO:0005622
SORBI_3010G196200	GO:0004252
SORBI_3010G196200	GO:0016787
SORBI_3010G196200	GO:0006508
SORBI_3010G196200	GO:0008233
SORBI_3010G196200	GO:0008236
SORBI_3010G196300	GO:0016021
SORBI_3010G196300	GO:0005886
SORBI_3010G196300	GO:0046872
SORBI_3010G196300	GO:0071555
SORBI_3010G196300	GO:0016760
SORBI_3010G196300	GO:0030244
SORBI_3010G196300	GO:0016020
SORBI_3010G196300	GO:0016740
SORBI_3010G196300	GO:0016757
SORBI_3010G196300	GO:0005886
SORBI_3010G196300	GO:0005794
SORBI_3010G196300	GO:0016759
SORBI_3010G196300	GO:0009833
SORBI_3010G196300	GO:0030244
SORBI_3010G196300	GO:0005802
SORBI_3010G197300	GO:0016020
SORBI_3010G197300	GO:0016021
SORBI_3010G197300	GO:0097502
SORBI_3010G197300	GO:0005794
SORBI_3010G197300	GO:0016757
SORBI_3010G197300	GO:0051753
SORBI_3010G197400	GO:0003723
SORBI_3010G197400	GO:0043231
SORBI_3010G197400	GO:0009451
SORBI_3010G197400	GO:0004519
SORBI_3010G197400	GO:0005515
SORBI_3010G197500	GO:0016021
SORBI_3010G197500	GO:0005886
SORBI_3010G197500	GO:0015079
SORBI_3010G197500	GO:0016020
SORBI_3010G197500	GO:0006811
SORBI_3010G197500	GO:0006813
SORBI_3010G197500	GO:0015079
SORBI_3010G197500	GO:0071805
SORBI_3010G197500	GO:0016020
SORBI_3010G197500	GO:0006813
SORBI_3010G197900	GO:0005634
SORBI_3010G197900	GO:0044030
SORBI_3010G197900	GO:0006306
SORBI_3010G197900	GO:0070918
SORBI_3010G197900	GO:0000419
SORBI_3010G197900	GO:0043621
SORBI_3010G198000	GO:0030170
SORBI_3010G198000	GO:0004834
SORBI_3010G198000	GO:0000162
SORBI_3010G198000	GO:0006568
SORBI_3010G198000	GO:0052684
SORBI_3010G198000	GO:0000162
SORBI_3010G202600	GO:0016021
SORBI_3010G202600	GO:0008270
SORBI_3010G202600	GO:0046872
SORBI_3010G202600	GO:0016020
SORBI_3010G202600	GO:0008299
SORBI_3010G202600	GO:1900490
SORBI_3010G202600	GO:0042335
SORBI_3010G202600	GO:0010025
SORBI_3010G202600	GO:0010143
SORBI_3010G202600	GO:0010345
SORBI_3010G202600	GO:0009414
SORBI_3010G202600	GO:0030176
SORBI_3010G202600	GO:0030433
SORBI_3010G203150	GO:0043531
SORBI_3010G204000	GO:0016747
SORBI_3010G204200	GO:0016021
SORBI_3010G204200	GO:0005506
SORBI_3010G204200	GO:0020037
SORBI_3010G204200	GO:0016020
SORBI_3010G204200	GO:0016709
SORBI_3010G204200	GO:0044550
SORBI_3010G204200	GO:0046872
SORBI_3010G204200	GO:0055114
SORBI_3010G204200	GO:0016020
SORBI_3010G204200	GO:0016491
SORBI_3010G204200	GO:0004497
SORBI_3010G204200	GO:0016705
SORBI_3010G204300	GO:0005515
SORBI_3010G204400	GO:0035091
SORBI_3010G205200	GO:0046872
SORBI_3010G205200	GO:0003993
SORBI_3010G205200	GO:0016787
SORBI_3010G205200	GO:0016311
SORBI_3010G205200	GO:0005829
SORBI_3010G205200	GO:0055062
SORBI_3010G205200	GO:0005773
SORBI_3010G205200	GO:0009505
SORBI_3010G205200	GO:0005515
SORBI_3010G206300	GO:0005524
SORBI_3010G206300	GO:0000166
SORBI_3010G206300	GO:0016874
SORBI_3010G206300	GO:0004812
SORBI_3010G206300	GO:0006412
SORBI_3010G206300	GO:0006418
SORBI_3010G206300	GO:0000049
SORBI_3010G206300	GO:0002161
SORBI_3010G206300	GO:0004822
SORBI_3010G206300	GO:0006428
SORBI_3010G206300	GO:0106074
SORBI_3010G206300	GO:0005737
SORBI_3010G206300	GO:0004822
SORBI_3010G206300	GO:0006428
SORBI_3010G207500	GO:0005634
SORBI_3010G207500	GO:0003677
SORBI_3010G207500	GO:0006355
SORBI_3010G207500	GO:0000981
SORBI_3010G207500	GO:0005634
SORBI_3010G207500	GO:0000978
SORBI_3010G207500	GO:0006357
SORBI_3010G208600	GO:0008270
SORBI_3010G208600	GO:0003676
SORBI_3010G208600	GO:0006508
SORBI_3010G208600	GO:0008236
SORBI_3010G208600	GO:0006508
SORBI_3010G208600	GO:0008239
SORBI_3010G208700	GO:0008236
SORBI_3010G208700	GO:0006508
SORBI_3010G208700	GO:0006508
SORBI_3010G208700	GO:0008239
SORBI_3010G208750	GO:0003735
SORBI_3010G208750	GO:0019843
SORBI_3010G208750	GO:0006412
SORBI_3010G208750	GO:0005840
SORBI_3010G208750	GO:0003735
SORBI_3010G208750	GO:0000027
SORBI_3010G209000	GO:0008420
SORBI_3010G209000	GO:0070940
SORBI_3010G209000	GO:0016591
SORBI_3010G209000	GO:0070940
SORBI_3010G209000	GO:0008420
SORBI_3010G209000	GO:0005634
SORBI_3010G209000	GO:0016787
SORBI_3010G209000	GO:0004721
SORBI_3010G209800	GO:0006284
SORBI_3010G209800	GO:0008725
SORBI_3010G209800	GO:0003824
SORBI_3010G209800	GO:0006281
SORBI_3010G209900	GO:0003824
SORBI_3010G210300	GO:0016021
SORBI_3010G210300	GO:0016020
SORBI_3010G210300	GO:0016021
SORBI_3010G210300	GO:0016020
SORBI_3010G210300	GO:0072657
SORBI_3010G210400	GO:0016021
SORBI_3010G210400	GO:0016020
SORBI_3010G210500	GO:0016020
SORBI_3010G210500	GO:0016021
SORBI_3010G210500	GO:0006811
SORBI_3010G210500	GO:1903830
SORBI_3010G210500	GO:0015095
SORBI_3010G210500	GO:0015693
SORBI_3010G210900	GO:0016021
SORBI_3010G210900	GO:0008374
SORBI_3010G210900	GO:0016020
SORBI_3010G211000	GO:0003824
SORBI_3010G211000	GO:0050662
SORBI_3010G211000	GO:0055114
SORBI_3010G211000	GO:0016491
SORBI_3010G211000	GO:0016616
SORBI_3010G211200	GO:0046872
SORBI_3010G211200	GO:0003676
SORBI_3010G211200	GO:0008270
SORBI_3010G211200	GO:0003723
SORBI_3010G211400	GO:0016021
SORBI_3010G211400	GO:0016020
SORBI_3010G211500	GO:0003677
SORBI_3010G211500	GO:0006351
SORBI_3010G211500	GO:0005739
SORBI_3010G211500	GO:0003899
SORBI_3010G211500	GO:0016740
SORBI_3010G211500	GO:0016779
SORBI_3010G211500	GO:0003899
SORBI_3010G211500	GO:0006390
SORBI_3010G211500	GO:0034245
SORBI_3010G211700	GO:0016021
SORBI_3010G211700	GO:0016020
SORBI_3010G211800	GO:0005524
SORBI_3010G211800	GO:0016021
SORBI_3010G211800	GO:0004672
SORBI_3010G211800	GO:0016020
SORBI_3010G211800	GO:0006468
SORBI_3010G211800	GO:0005886
SORBI_3010G211800	GO:0046777
SORBI_3010G211800	GO:0004672
SORBI_3010G211800	GO:0009506
SORBI_3010G212000	GO:0016021
SORBI_3010G212000	GO:0004872
SORBI_3010G212000	GO:0009725
SORBI_3010G212000	GO:0016020
SORBI_3010G212000	GO:0038023
SORBI_3010G212200	GO:0016491
SORBI_3010G212200	GO:0050662
SORBI_3010G212200	GO:0009226
SORBI_3010G212200	GO:0003824
SORBI_3010G212200	GO:0055114
SORBI_3010G212200	GO:0050577
SORBI_3010G212200	GO:0042350
SORBI_3010G212600	GO:0016021
SORBI_3010G212600	GO:0005506
SORBI_3010G212600	GO:0005789
SORBI_3010G212600	GO:0016491
SORBI_3010G212600	GO:0006629
SORBI_3010G212600	GO:0008610
SORBI_3010G212600	GO:0016491
SORBI_3010G212600	GO:0055114
SORBI_3010G212600	GO:0016020
SORBI_3010G212600	GO:0016020
SORBI_3010G212700	GO:0016021
SORBI_3010G212700	GO:0016020
SORBI_3010G212700	GO:0005886
SORBI_3010G212700	GO:0009506
SORBI_3010G213100	GO:0016740
SORBI_3010G213100	GO:0003723
SORBI_3010G213100	GO:0016779
SORBI_3010G213100	GO:0031047
SORBI_3010G213100	GO:0003968
SORBI_3010G213100	GO:0001172
SORBI_3010G213100	GO:0005634
SORBI_3010G213100	GO:0003968
SORBI_3010G213100	GO:0030422
SORBI_3010G213100	GO:0070919
SORBI_3010G213100	GO:0031380
SORBI_3010G213200	GO:0005515
SORBI_3010G214200	GO:0009585
SORBI_3010G214200	GO:0005515
SORBI_3010G214500	GO:0016021
SORBI_3010G214500	GO:0016020
SORBI_3010G214600	GO:0016021
SORBI_3010G214600	GO:0009705
SORBI_3010G214600	GO:0005247
SORBI_3010G214600	GO:1902476
SORBI_3010G214600	GO:0015706
SORBI_3010G214600	GO:0009671
SORBI_3010G214600	GO:0016020
SORBI_3010G214600	GO:0055085
SORBI_3010G214600	GO:0006811
SORBI_3010G214600	GO:1902600
SORBI_3010G214600	GO:0005247
SORBI_3010G214600	GO:0006821
SORBI_3010G214600	GO:1902476
SORBI_3010G214600	GO:0022857
SORBI_3010G214600	GO:0043231
SORBI_3010G214600	GO:0015112
SORBI_3010G214600	GO:0015706
SORBI_3010G214700	GO:0055114
SORBI_3010G214700	GO:0050660
SORBI_3010G214700	GO:0016614
SORBI_3010G215400	GO:0005635
SORBI_3010G215400	GO:0071763
SORBI_3010G215600	GO:0016021
SORBI_3010G215600	GO:0009266
SORBI_3010G215600	GO:0010189
SORBI_3010G215600	GO:0071555
SORBI_3010G215600	GO:0031347
SORBI_3010G215600	GO:0009915
SORBI_3010G215600	GO:0006636
SORBI_3010G215600	GO:0010176
SORBI_3010G215600	GO:0016020
SORBI_3010G215600	GO:0016765
SORBI_3010G216500	GO:0005515
SORBI_3010G218800	GO:0016788
SORBI_3010G219400	GO:0004519
SORBI_3010G219400	GO:0006281
SORBI_3010G219400	GO:0090305
SORBI_3010G219400	GO:0090502
SORBI_3010G219400	GO:0005730
SORBI_3010G219400	GO:0005737
SORBI_3010G219400	GO:0003727
SORBI_3010G219400	GO:0016891
SORBI_3010G219500	GO:0016853
SORBI_3010G219500	GO:0003755
SORBI_3010G219500	GO:0009507
SORBI_3010G219500	GO:0031977
SORBI_3010G219500	GO:0005737
SORBI_3010G219500	GO:0003755
SORBI_3010G219500	GO:0000413
SORBI_3010G219500	GO:0061077
SORBI_3010G222100	GO:0005515
SORBI_3010G222200	GO:0005515
SORBI_3010G222501	GO:0005515
SORBI_3010G222600	GO:0005515
SORBI_3010G222900	GO:0042138
SORBI_3010G223100	GO:0016779
SORBI_3010G223100	GO:0009793
SORBI_3010G224600	GO:0009733
SORBI_3010G224700	GO:0005524
SORBI_3010G224700	GO:0006260
SORBI_3010G224700	GO:0003678
SORBI_3010G224700	GO:0032508
SORBI_3010G224700	GO:0003697
SORBI_3010G224700	GO:0003678
SORBI_3010G224800	GO:0005634
SORBI_3010G224800	GO:0016021
SORBI_3010G224800	GO:0005886
SORBI_3010G224800	GO:0005829
SORBI_3010G224800	GO:0005215
SORBI_3010G224900	GO:0005737
SORBI_3010G224900	GO:0005525
SORBI_3010G224900	GO:0003924
SORBI_3010G224900	GO:0005874
SORBI_3010G224900	GO:0007017
SORBI_3010G224900	GO:0005200
SORBI_3010G224900	GO:0000166
SORBI_3010G224900	GO:0005856
SORBI_3010G224900	GO:0005737
SORBI_3010G224900	GO:0005874
SORBI_3010G224900	GO:0000278
SORBI_3010G224900	GO:0005525
SORBI_3010G224900	GO:0007017
SORBI_3010G224900	GO:0000226
SORBI_3010G224900	GO:0005200
SORBI_3010G226400	GO:0016021
SORBI_3010G226400	GO:0016020
SORBI_3010G226500	GO:0016021
SORBI_3010G226500	GO:0016020
SORBI_3010G226700	GO:0016021
SORBI_3010G226700	GO:0016020
SORBI_3010G228000	GO:0005524
SORBI_3010G228000	GO:0005886
SORBI_3010G228000	GO:0004674
SORBI_3010G228000	GO:0004672
SORBI_3010G228000	GO:0006468
SORBI_3010G228000	GO:0046777
SORBI_3010G228100	GO:0016042
SORBI_3010G228100	GO:0016787
SORBI_3010G228100	GO:0006629
SORBI_3010G229000	GO:0005634
SORBI_3010G229000	GO:0003677
SORBI_3010G229000	GO:0006351
SORBI_3010G229000	GO:0006355
SORBI_3010G229000	GO:0009734
SORBI_3010G229000	GO:0009725
SORBI_3010G229000	GO:0005515
SORBI_3010G229025	GO:0016020
SORBI_3010G229025	GO:0016021
SORBI_3010G229801	GO:0005515
SORBI_3010G231300	GO:0016021
SORBI_3010G231300	GO:0004970
SORBI_3010G231300	GO:0016020
SORBI_3010G231300	GO:0006811
SORBI_3010G231300	GO:0034220
SORBI_3010G231300	GO:0015276
SORBI_3010G231300	GO:0005886
SORBI_3010G231300	GO:0015276
SORBI_3010G231300	GO:0038023
SORBI_3010G231300	GO:0004930
SORBI_3010G231300	GO:0007186
SORBI_3010G231400	GO:0016021
SORBI_3010G231400	GO:0043161
SORBI_3010G231400	GO:0061630
SORBI_3010G231400	GO:0016020
SORBI_3010G231500	GO:0016021
SORBI_3010G231500	GO:0004970
SORBI_3010G231500	GO:0016020
SORBI_3010G231500	GO:0006811
SORBI_3010G231500	GO:0034220
SORBI_3010G231500	GO:0015276
SORBI_3010G231500	GO:0005886
SORBI_3010G231500	GO:0015276
SORBI_3010G231500	GO:0038023
SORBI_3010G231600	GO:0005886
SORBI_3010G231600	GO:0005506
SORBI_3010G231600	GO:0020037
SORBI_3010G231600	GO:0016020
SORBI_3010G231600	GO:0016709
SORBI_3010G231600	GO:0044550
SORBI_3010G231600	GO:0046872
SORBI_3010G231600	GO:0055114
SORBI_3010G231600	GO:0016491
SORBI_3010G231600	GO:0004497
SORBI_3010G231600	GO:0016705
SORBI_3010G232300	GO:0043161
SORBI_3010G232300	GO:0005829
SORBI_3010G232300	GO:0031593
SORBI_3010G232300	GO:0043130
SORBI_3010G232300	GO:0070628
SORBI_3010G232300	GO:0005654
SORBI_3010G232300	GO:0005515
SORBI_3010G234900	GO:0005634
SORBI_3010G234900	GO:0005737
SORBI_3010G234900	GO:0005515
SORBI_3010G235300	GO:0046872
SORBI_3010G235300	GO:0006631
SORBI_3010G235300	GO:0045300
SORBI_3010G235300	GO:0016491
SORBI_3010G235300	GO:0055114
SORBI_3010G235300	GO:0009570
SORBI_3010G235300	GO:0045300
SORBI_3010G235300	GO:0006631
SORBI_3010G235400	GO:0005515
SORBI_3010G235500	GO:0005515
SORBI_3010G235550	GO:0016021
SORBI_3010G235550	GO:0016020
SORBI_3010G236200	GO:0009506
SORBI_3010G236200	GO:0030915
SORBI_3010G236200	GO:0000724
SORBI_3010G236200	GO:0007062
SORBI_3010G236200	GO:0006281
SORBI_3010G238900	GO:0008234
SORBI_3010G238900	GO:0016787
SORBI_3010G238900	GO:0006508
SORBI_3010G238900	GO:0008233
SORBI_3010G238900	GO:0051603
SORBI_3010G238900	GO:0004197
SORBI_3010G238900	GO:0005615
SORBI_3010G238900	GO:0005764
SORBI_3010G239300	GO:0051603
SORBI_3010G239300	GO:0004197
SORBI_3010G239300	GO:0005764
SORBI_3010G239300	GO:0005615
SORBI_3010G239300	GO:0016787
SORBI_3010G239300	GO:0008234
SORBI_3010G239300	GO:0006508
SORBI_3010G239300	GO:0008233
SORBI_3010G240001	GO:0016020
SORBI_3010G240001	GO:0016021
SORBI_3010G241000	GO:0016021
SORBI_3010G241000	GO:0005509
SORBI_3010G241000	GO:0009654
SORBI_3010G241000	GO:0019898
SORBI_3010G241000	GO:0015979
SORBI_3010G241000	GO:0042549
SORBI_3010G241000	GO:0055114
SORBI_3010G241000	GO:0010207
SORBI_3010G241000	GO:0010242
SORBI_3010G241100	GO:0005576
SORBI_3010G241100	GO:0006952
SORBI_3010G241200	GO:0009753
SORBI_3010G241200	GO:0009694
SORBI_3010G241200	GO:0010112
SORBI_3010G241200	GO:1990206
SORBI_3010G241200	GO:0016787
SORBI_3010G241200	GO:0005783
SORBI_3010G241200	GO:0016787
SORBI_3010G241200	GO:0009694
SORBI_3010G241200	GO:0010179
SORBI_3010G241200	GO:0009850
SORBI_3010G242300	GO:0005524
SORBI_3010G242300	GO:0004672
SORBI_3010G242300	GO:0006468
SORBI_3010G242300	GO:0006468
SORBI_3010G242300	GO:0005886
SORBI_3010G242300	GO:0004674
SORBI_3010G242400	GO:0005524
SORBI_3010G242400	GO:0004672
SORBI_3010G242400	GO:0006468
SORBI_3010G242400	GO:0006468
SORBI_3010G242400	GO:0005886
SORBI_3010G242400	GO:0004674
SORBI_3010G242400	GO:0000166
SORBI_3010G242400	GO:0004674
SORBI_3010G246132	GO:0005516
SORBI_3010G246200	GO:0005524
SORBI_3010G246200	GO:0005774
SORBI_3010G246200	GO:0005886
SORBI_3010G246200	GO:0016887
SORBI_3010G246200	GO:0005315
SORBI_3010G246200	GO:0035435
SORBI_3010G246200	GO:0000166
SORBI_3010G246200	GO:0016020
SORBI_3010G246200	GO:0005460
SORBI_3010G246200	GO:0010044
SORBI_3010G246200	GO:0012506
SORBI_3010G246200	GO:0008289
SORBI_3010G246300	GO:0016021
SORBI_3010G246300	GO:0043161
SORBI_3010G246300	GO:0061630
SORBI_3010G246300	GO:0016020
SORBI_3010G247200	GO:0005524
SORBI_3010G247200	GO:0000166
SORBI_3010G247600	GO:0046872
SORBI_3010G247600	GO:0004722
SORBI_3010G247600	GO:0016787
SORBI_3010G247600	GO:0003824
SORBI_3010G247600	GO:0006470
SORBI_3010G247600	GO:0004721
SORBI_3010G247600	GO:0043169
SORBI_3010G247600	GO:0004722
SORBI_3010G247600	GO:0004724
SORBI_3010G247700	GO:0003729
SORBI_3010G247700	GO:0005847
SORBI_3010G247700	GO:0098789
SORBI_3010G247700	GO:0003676
SORBI_3010G247700	GO:0003723
SORBI_3010G251000	GO:0005524
SORBI_3010G251000	GO:0005737
SORBI_3010G251000	GO:0045116
SORBI_3010G251000	GO:0019788
SORBI_3010G251000	GO:0000166
SORBI_3010G251000	GO:0016740
SORBI_3010G251000	GO:0005634
SORBI_3010G251000	GO:0061631
SORBI_3010G251000	GO:0000209
SORBI_3010G252900	GO:0005634
SORBI_3010G252900	GO:0003677
SORBI_3010G252900	GO:0008270
SORBI_3010G252900	GO:0042025
SORBI_3010G253100	GO:0016021
SORBI_3010G253100	GO:0046872
SORBI_3010G253100	GO:0004252
SORBI_3010G253100	GO:0016020
SORBI_3010G253100	GO:0006508
SORBI_3010G253100	GO:0004175
SORBI_3010G253100	GO:0004252
SORBI_3010G253500	GO:0016020
SORBI_3010G253500	GO:0016021
SORBI_3010G253500	GO:0016866
SORBI_3010G253500	GO:0000250
SORBI_3010G253500	GO:0042300
SORBI_3010G253500	GO:0016104
SORBI_3010G253500	GO:0005811
SORBI_3010G253500	GO:0016853
SORBI_3010G253600	GO:0005515
SORBI_3010G254000	GO:0016866
SORBI_3010G254000	GO:0016853
SORBI_3010G254000	GO:0000250
SORBI_3010G254000	GO:0042300
SORBI_3010G254000	GO:0016104
SORBI_3010G254000	GO:0005811
SORBI_3010G254100	GO:0005524
SORBI_3010G254100	GO:0004674
SORBI_3010G254100	GO:0000166
SORBI_3010G254100	GO:0004672
SORBI_3010G254100	GO:0006468
SORBI_3010G254200	GO:0005634
SORBI_3010G254200	GO:0003677
SORBI_3010G254200	GO:0046872
SORBI_3010G254200	GO:0042025
SORBI_3010G259266	GO:0016020
SORBI_3010G259266	GO:0016021
SORBI_3010G259300	GO:0016747
SORBI_3010G259500	GO:0016747
SORBI_3010G261100	GO:0004857
SORBI_3010G261100	GO:0004857
SORBI_3010G261100	GO:0043086
SORBI_3010G261200	GO:0016021
SORBI_3010G261200	GO:0016020
SORBI_3010G261300	GO:0005730
SORBI_3010G261300	GO:0030686
SORBI_3010G261300	GO:0000447
SORBI_3010G262300	GO:0016021
SORBI_3010G262300	GO:0005739
SORBI_3010G262300	GO:0016020
SORBI_3010G262433	GO:0055114
SORBI_3010G262433	GO:0016620
SORBI_3010G262433	GO:0005829
SORBI_3010G262433	GO:0006096
SORBI_3010G262433	GO:0004365
SORBI_3010G262466	GO:0055114
SORBI_3010G262466	GO:0016620
SORBI_3010G262466	GO:0005829
SORBI_3010G262466	GO:0006096
SORBI_3010G262466	GO:0004365
SORBI_3010G267600	GO:0005886
SORBI_3010G270900	GO:0016788
SORBI_3010G271000	GO:0005576
SORBI_3010G271600	GO:0000145
SORBI_3010G271600	GO:0006887
SORBI_3010G271600	GO:0015031
SORBI_3010G271600	GO:0006887
SORBI_3010G271600	GO:0000145
SORBI_3010G271700	GO:0015031
SORBI_3010G271700	GO:0006887
SORBI_3010G271700	GO:0000145
SORBI_3010G271700	GO:0006887
SORBI_3010G271700	GO:0000145
SORBI_3010G271800	GO:0000145
SORBI_3010G271800	GO:0006887
SORBI_3010G271800	GO:0004180
SORBI_3010G271800	GO:0015031
SORBI_3010G271800	GO:0006887
SORBI_3010G271800	GO:0000145
SORBI_3010G273000	GO:0003676
SORBI_3010G273000	GO:0008270
SORBI_3010G273100	GO:0004252
SORBI_3010G273100	GO:0070008
SORBI_3010G273100	GO:0006508
SORBI_3010G273100	GO:0005829
SORBI_3010G273900	GO:0016021
SORBI_3010G273900	GO:0006810
SORBI_3010G273900	GO:0005215
SORBI_3010G273900	GO:0009626
SORBI_3010G273900	GO:0016020
SORBI_3010G273900	GO:0016021
SORBI_3010G274000	GO:0005634
SORBI_3010G274000	GO:0005634
SORBI_3010G274000	GO:0005737
SORBI_3010G274000	GO:0016538
SORBI_3010G274000	GO:0000079
SORBI_3010G274000	GO:0044772
SORBI_3010G274000	GO:0000307
SORBI_3010G274000	GO:0042025
SORBI_3010G274900	GO:0005524
SORBI_3010G274900	GO:0006468
SORBI_3010G274900	GO:0005886
SORBI_3010G274900	GO:0007166
SORBI_3010G274900	GO:0004675
SORBI_3010G274900	GO:0000166
SORBI_3010G274900	GO:0004672
SORBI_3010G274900	GO:0006468
SORBI_3010G274900	GO:0004674
SORBI_3K042000	GO:0016787
SORBI_3K042000	GO:0016020
SORBI_3K042000	GO:0003824
SORBI_3K042000	GO:0016798
SORBI_3K042000	GO:0008152
SORBI_3K042000	GO:0004553
SORBI_3K042000	GO:0004348
SORBI_3K042000	GO:0006629
SORBI_3K042000	GO:0006680
SORBI_3K042000	GO:0008422
SORBI_3K042700	GO:0005634
SORBI_3K042700	GO:0003677
SORBI_3K042700	GO:0006351
SORBI_3K042700	GO:0006355
SORBI_3K042700	GO:0046983
SORBI_3K042700	GO:0000976
SORBI_3K042700	GO:0000977
SORBI_3K042700	GO:0000981
SORBI_3K042700	GO:0008134
SORBI_3K042700	GO:0043565
SORBI_3K042700	GO:0006357
SORBI_3K042700	GO:0005634
SORBI_3K044409	GO:0003676
SORBI_3K044409	GO:0008270
